; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture       = x64
category           = Control Panel
defer              = yes
enabled            = on
license            = https://ospanel.io/license/
license_type       = Freeware
min_windows_ver    = 6.1.7601
timestamp          = 1651770000
version            = 1.0.0.0

[docs]

English            = https://ospanel.io/docs/

[osp.bat]

comment            = ::
destination        = {root_dir}\bin\osp.bat
enabled            = on
encoding           = UTF8
path_separator     = \

[index.html]

destination        = {root_dir}\system\public_html\index.html
enabled            = on
encoding           = UTF8
