; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture        = x64
category            = Ghostscript
enabled             = on
license             = https://artifex.com/licensing/gnu-agpl-v3
license_type        = GNU AGPLv3
min_windows_ver     = 6.1.7601
timestamp           = 1651770000
version             = 10.05.0

[docs]

English             = https://ghostscript.readthedocs.io/en/gs10.05.0/

[addon_env.bat]

comment             = ::
destination         = {root_dir}\data\cli\env_{addon_name}.bat
directory_separator = \
enabled             = on
encoding            = UTF8
source_dir          = {root_dir}\system\templates

[environment]

GS                  = gswin64.exe
GSC                 = gswin64c.exe
GS_DEVICE           =
GS_FONTPATH         = %windir%\Fonts
GS_LIB              = {root_dir}\addons\{addon_name}\lib
GS_OPTIONS          =
PATH                = {root_dir}\addons\{addon_name};%PATH%
