; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture        = x64
category            = Blackfire
enabled             = on
license             =
license_type        =
min_windows_ver     = 6.1.7601
timestamp           = 1651770000
version             = 2.28.23

[docs]

English             = https://docs.blackfire.io/introduction

[addon_env.bat]

comment             = ::
destination         = {root_dir}\data\cli\env_{addon_name}.bat
directory_separator = \
enabled             = on
encoding            = UTF8
source_dir          = {root_dir}\system\templates

[environment]

PATH                = {root_dir}\addons\{addon_name};%PATH%
