; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture        = x64
category            = ImageMagick
enabled             = on
license             = https://imagemagick.org/script/license.php
license_type        = ImageMagick License
min_windows_ver     = 6.1.7601
timestamp           = 1651770000
version             = 7.1.0

[docs]

English             = https://imagemagick.org

[addon_env.bat]

comment             = ::
destination         = {root_dir}\data\cli\env_{addon_name}.bat
directory_separator = \
enabled             = on
encoding            = UTF8
source_dir          = {root_dir}\system\templates

[environment]

LD_LIBRARY_PATH               =
MAGICK_AREA_LIMIT             =
MAGICK_CODER_FILTER_PATH      = {root_dir}\addons\{addon_name}\filters
MAGICK_CODER_MODULE_PATH      = {root_dir}\addons\{addon_name}\coders
MAGICK_CONFIGURE_PATH         = {root_dir}\addons\{addon_name}\imconfig
MAGICK_DATE_PRECISION         =
MAGICK_DEBUG                  =
MAGICK_DISK_LIMIT             =
MAGICK_ERRORMODE              = 1
MAGICK_FILE_LIMIT             =
MAGICK_FONT_PATH              = %windir%\Fonts
MAGICK_HEIGHT_LIMIT           =
MAGICK_HOME                   = {root_dir}\addons\{addon_name}
MAGICK_LIST_LENGTH_LIMIT      =
MAGICK_MAP_LIMIT              =
MAGICK_MEMORY_LIMIT           =
MAGICK_OCL_DEVICE             =
MAGICK_PRECISION              =
MAGICK_SHRED_PASSES           =
MAGICK_SYNCHRONIZE            =
MAGICK_TEMPORARY_PATH         = {root_dir}\temp
MAGICK_THREAD_LIMIT           =
MAGICK_THROTTLE_LIMIT         =
MAGICK_TIME_LIMIT             =
MAGICK_WIDTH_LIMIT            =
SOURCE_DATE_EPOCH             =
PATH                          = {root_dir}\addons\{addon_name};%PATH%
