; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture        = x64
category            = MongoDB Tools
enabled             = on
license             = https://creativecommons.org/licenses/by-nc-sa/3.0/us/
license_type        = CC BY-NC-SA 3.0 US
min_windows_ver     = 10.0.10240
timestamp           = 1651770000
version             = 100.12.0

[docs]

English             = https://www.mongodb.com/docs/database-tools/

[addon_env.bat]

comment             = ::
destination         = {root_dir}\data\cli\env_{addon_name}.bat
directory_separator = \
enabled             = on
encoding            = UTF8
source_dir          = {root_dir}\system\templates

[environment]

PATH                = {root_dir}\addons\{addon_name};%PATH%
