; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture       = x64
license            = https://www.apache.org/licenses/LICENSE-2.0
license_type       = Apache License 2.0
timestamp          = 1651770000
version            = 26.2.3

[docs]

English            = https://www.erlang.org/docs

[erl.ini]

comment            = ;
destination        = {root_dir}\addons\ErlangOTP\bin\erl.ini
enabled            = on
encoding           = UTF8
path_separator     = \\

[erl-bin.ini]

comment            = ;
destination        = {root_dir}\addons\ErlangOTP\erts-14.2.3\bin\erl.ini
enabled            = on
encoding           = UTF8
path_separator     = \\

[environment]

ERLANG_HOME        = {root_dir}\addons\ErlangOTP
ERL_LIBS           = {root_dir}\addons\ErlangOTP\lib
PATH               = {root_dir}\addons\ErlangOTP\bin;%PATH%
