; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture        = x64
category            = Libwebp
enabled             = on
license             = https://www.webmproject.org/license/software/
license_type        = Software License
min_windows_ver     = 6.1.7601
timestamp           = 1651770000
version             = 1.5.0

[addon_env.bat]

comment             = ::
destination         = {root_dir}\data\cli\env_{addon_name}.bat
directory_separator = \
enabled             = on
encoding            = UTF8
source_dir          = {root_dir}\system\templates

[environment]

PATH                = {root_dir}\addons\{addon_name};%PATH%
