; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture       = x64
category           = Perl
enabled            = on
license            = https://dev.perl.org/licenses/gpl1.html
license_type       = GNU GPLv1
min_windows_ver    = 6.1.7601
timestamp          = 1651770000
version            = 5.32.1.1

[docs]

English            = https://perldoc.perl.org/perl

[addon_env.bat]

comment            = ::
destination        = {root_dir}\data\cli\env_{addon_name}.bat
enabled            = on
encoding           = UTF8
path_separator     = \
source_dir         = {root_dir}\system\templates

[environment]

PATH               = {root_dir}\addons\{addon_name}\perl\site\bin;{root_dir}\addons\{addon_name}\perl\bin;{root_dir}\addons\{addon_name}\c\bin;%PATH%
PERL5LIB           = {root_dir}\addons\{addon_name}\perl\site\lib;{root_dir}\addons\{addon_name}\perl\vendor\lib;{root_dir}\addons\{addon_name}\perl\lib
PERL5OPT           =
PERL_JSON_BACKEND  =
PERL_MB_OPT        =
PERL_MM_OPT        =
PERL_YAML_BACKEND  =
