; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture        = x64
category            = Instant Client
enabled             = on
license             = https://www.oracle.com/downloads/licenses/standard-license.html
license_type        = OTN License
min_windows_ver     = 6.1.7601
timestamp           = 1651770000
version             = 12.2.0.1.0

[docs]

English             = https://docs.oracle.com/en/

[addon_env.bat]

comment             = ::
destination         = {root_dir}\data\cli\env_{addon_name}.bat
directory_separator = \
enabled             = on
encoding            = UTF8
source_dir          = {root_dir}\system\templates

[environment]

ORACLE_HOME            = {root_dir}\addons\{addon_name}
NLS_DATE_FORMAT        = DD-MON-YYYY HH24:MI:SS
NLS_LANG               = AMERICAN_AMERICA.AL32UTF8
NLS_NUMERIC_CHARACTERS = .,
PATH                   = {root_dir}\addons\{addon_name};%PATH%
TNS_ADMIN              = {root_dir}\addons\{addon_name}\network\admin
