; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture        = x64
category            = FFMpeg
enabled             = on
license             = https://ffmpeg.org/legal.html
license_type        = GNU LGPLv2.1
min_windows_ver     = 6.1.7601
timestamp           = 1651770000
version             = 7.1.1

[docs]

English             = https://ffmpeg.org/documentation.html

[addon_env.bat]

comment             = ::
destination         = {root_dir}\data\cli\env_{addon_name}.bat
directory_separator = \
enabled             = on
encoding            = UTF8
source_dir          = {root_dir}\system\templates

[environment]

PATH                = {root_dir}\addons\{addon_name};%PATH%
